排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
1,美容护理,BK1035,900.92,25.92,2.96,302721888000,6.92,27,1,两面针,10.03
2,纺织服装,BK0436,10522.69,161.22,1.56,503630352000,2.0,77,20,洪兴股份,10.03
3,电池,BK1033,891.71,13.33,1.52,1812901344000,1.91,56,18,领湃科技,20.02
4,银行,BK0475,3769.1,52.65,1.42,13717306880000,0.28,39,0,常熟银行,4.06
5,游戏,BK1046,1097.19,14.9,1.38,345837360000,2.86,23,4,星辉娱乐,4.4
6,电力行业,BK0428,16159.94,201.62,1.26,3043925696000,1.06,56,21,建投能源,10.07
7,包装材料,BK0733,927.97,11.53,1.26,122055156000,1.89,21,8,大胜达,10.03
8,化学原料,BK1019,793.98,9.59,1.22,821671760000,1.58,51,29,新金路,9.94
9,食品饮料,BK0438,28058.29,327.83,1.18,1664054432000,4.24,78,39,麦趣尔,9.95
10,家用轻工,BK0440,40055.42,334.77,0.84,270166368000,4.91,23,14,瑞贝卡,10.03
11,珠宝首饰,BK0734,383.54,2.88,0.76,143818410000,1.52,12,4,菜百股份,5.09
12,文化传媒,BK0486,9424.33,66.45,0.71,1038660336000,2.08,63,30,思美传媒,10.1
13,公用事业,BK0427,8027.01,55.78,0.7,186422362000,0.98,14,5,钱江水利,4.25
14,塑料制品,BK0454,12977.81,82.83,0.64,385377456000,3.27,59,27,长鸿高科,10.03
15,化学制品,BK0538,23456.0,144.69,0.62,1239490528000,2.6,100,64,兄弟科技,10.03
16,综合行业,BK0539,9489.16,52.38,0.56,166698085000,1.35,14,7,粤桂股份,4.09
17,中药,BK1040,1337.54,7.2,0.54,882124800000,1.37,47,19,昆药集团,4.72
18,环保行业,BK0728,402.5,2.06,0.51,610671968000,2.1,70,47,岭南股份,9.97
19,保险,BK0474,1324.0,6.49,0.49,2692556832000,0.29,5,1,中国人保,2.36
20,燃气,BK1028,1429.52,6.8,0.48,268268492000,0.68,24,9,ST升达,3.91
21,汽车服务,BK1016,938.07,4.43,0.47,66876532000,2.15,8,6,漳州发展,3.74
22,汽车零部件,BK0481,36380.81,164.11,0.45,1775300496000,2.56,126,90,迪生力,10.13
23,电网设备,BK0457,25071.79,108.48,0.43,1187443904000,2.26,76,53,金龙羽,10.03
24,造纸印刷,BK0470,8286.02,34.39,0.42,228408691000,1.56,20,19,京华激光,10.01
25,家电行业,BK0456,20013.18,73.48,0.37,1835439232000,1.99,49,37,深康佳Ａ,7.58
26,仪器仪表,BK0458,15663.87,52.46,0.34,326653680000,2.48,35,35,开发科技,14.76
27,化学制药,BK0465,28496.58,93.21,0.33,1699640800000,2.15,69,71,罗欣药业,10.13
28,通用设备,BK0545,34105.2,102.12,0.3,1216037984000,3.51,110,106,北自科技,9.99
29,医药商业,BK1042,967.18,1.67,0.17,316833232000,0.81,16,14,一心堂,2.32
30,通信服务,BK0736,1081.76,1.47,0.14,3563363376000,0.7,17,20,中国移动,1.22
31,专用设备,BK0910,2468.28,3.23,0.13,1496336752000,2.69,129,122,亚联机械,9.99
32,水泥建材,BK0424,23563.07,30.57,0.13,353890928000,1.01,12,16,四川双马,6.04
33,互联网服务,BK0447,24515.92,27.0,0.11,1676074160000,3.18,64,80,星徽股份,7.35
34,医疗器械,BK1041,793.31,0.71,0.09,1241505568000,1.38,66,52,热景生物,5.36
35,贸易行业,BK0484,9562.05,7.2,0.08,309451584000,4.64,12,23,苏豪弘业,10.02
36,电机,BK1030,1973.41,1.38,0.07,216686634000,2.96,14,11,江南奕帆,2.83
37,橡胶制品,BK1018,1329.87,-0.53,-0.04,251230968000,1.47,16,17,阳谷华泰,7.86
38,装修建材,BK0476,11913.58,-6.17,-0.05,417117120000,2.06,37,29,雄塑科技,10.29
39,能源金属,BK1015,438.1,-0.55,-0.13,301453632000,1.42,2,11,ST盛屯,1.99
40,农牧饲渔,BK0433,14403.52,-22.87,-0.16,1030192160000,3.84,35,52,京粮控股,9.97
41,酿酒行业,BK0477,49316.97,-84.81,-0.17,3710069648000,1.04,15,23,莫高股份,3.94
42,生物制品,BK1044,866.15,-1.49,-0.17,1380065632000,1.56,29,44,双成药业,9.97
43,风电设备,BK1032,1009.7,-2.15,-0.21,279499536000,1.48,10,18,大金重工,4.51
